Source;Target;Weight;In index
Knudsen Jakob;Leo Tolstoy;1;1
Sela Kamilo Hose;Leo Tolstoy;1;1
Gibalin Boris Dmitrievich;Leo Tolstoy;1;1
Tsinger Vasilij Jakovlevich;Leo Tolstoy;1;10
Leo Tolstoy;Lakshin Vladimir Jakovlevich;1;1
Alexander Drankov;Leo Tolstoy;1;10
Kol'tsov Viktor Grigor'evich;Leo Tolstoy;1;1
Shmidt Petr Petrovich;Leo Tolstoy;1;1
Sobolevskij Sergej Aleksandrovich;Leo Tolstoy;1;10
Leo Tolstoy;Lobachevskij Nikolaj Ivanovich;1;10
Bobylev Ivan Timofeevich;Leo Tolstoy;1;1
Titov Anatolij Grigor'evich;Leo Tolstoy;1;1
Trubetskoj Pavel Petrovich;Leo Tolstoy;1;10
Buturlin Sergej Aleksandrovich;Leo Tolstoy;1;10
Vysotskij Konstantin Nikolaevich;Leo Tolstoy;1;1
Roschin-Insarov Nikolaj Petrovich;Leo Tolstoy;1;10
Suhotin Mihail Sergeevich;Leo Tolstoy;1;10
Tolstoj Viktorija;Leo Tolstoy;1;1
Syzdykov Zhakan;Leo Tolstoy;1;1
Svjatopolk-Mirskij Dmitrij Ivanovich;Leo Tolstoy;1;10
Aronson Naum;Leo Tolstoy;1;10
Leo Tolstoy;Moriak Fransua;1;1
Leo Tolstoy;Adamovich Georgij Viktorovich;1;10
Berlin Isajja;Leo Tolstoy;1;10
Burkov Georgij Ivanovich;Leo Tolstoy;1;1
Shutova Livija Vasil'evna;Leo Tolstoy;1;1
Rintala Paavo;Leo Tolstoy;1;1
Velichko Vasilij L'vovich;Leo Tolstoy;1;10
Leo Tolstoy;Tolstoj Lev L'vovich;1;10
Balashov Aleksandr Dmitrievich;Leo Tolstoy;1;10
Tolstoj Il'ja L'vovich;Leo Tolstoy;1;10
Allen Dzhejms;Leo Tolstoy;1;1
Abdullin Hizmet;Leo Tolstoy;1;1
Kartasheva Irina Pavlovna;Leo Tolstoy;1;1
Morozova Margarita Kirillovna;Leo Tolstoy;1;1
Tolstaja Fekla;Leo Tolstoy;1;1
Gromeka Mihail Stepanovich;Leo Tolstoy;1;10
Rozovskij Mark Grigor'evich;Leo Tolstoy;1;1
Kamenkova-Pavlova Anna Semenovna;Leo Tolstoy;1;1
Novozhilov Gennadij Dmitrievich;Leo Tolstoy;1;1
Nakorjakov Nikolaj Nikandrovich;Leo Tolstoy;1;1
Mishkinis Motejus;Leo Tolstoy;1;1
Suhotin Aleksej Mihajlovich;Leo Tolstoy;1;1
Burenkov Evgenij Dmitrievich;Leo Tolstoy;1;1
Djupor Lui-Antuan;Leo Tolstoy;1;1
Tal'vi Ajno;Leo Tolstoy;1;1
Marin Sergej Nikiforovich;Leo Tolstoy;1;1
Dalgat Bashir Kerimovich;Leo Tolstoy;1;1
Andreeva Marija Andreevna;Leo Tolstoy;1;1
Lopatin German Aleksandrovich;Leo Tolstoy;1;10
Pankova Tat'jana Petrovna;Leo Tolstoy;2;1
Shpir Afrikan Aleksandrovich;Leo Tolstoy;1;10
Jashvil' Lev Vladimirovich;Leo Tolstoy;1;10
Tolstoj Nikolaj Il'ich;Leo Tolstoy;1;10
Pol' Vladimir Ivanovich;Leo Tolstoy;1;10
Aleksandrov Nikolaj Grigor'evich;Leo Tolstoy;1;1
Chernyshev Aleksandr Ivanovich;Leo Tolstoy;1;10
Verigin Petr Vasil'evich;Leo Tolstoy;1;10
Sibirjakov Konstantin Mihajlovich;Leo Tolstoy;1;10
Leo Tolstoy;Tolstoj Nikolaj Il'ich;1;10
Vasil'eva Tat'jana Grigor'evna;Leo Tolstoy;1;1
Kandaurov Anton Ivanovich;Leo Tolstoy;1;10
Belokurov Vladimir Vjacheslavovich;Leo Tolstoy;1;1
Barnet Ol'ga Borisovna;Leo Tolstoy;1;1
Kalisanov Vladimir Vilenovich;Leo Tolstoy;1;1
Shestov Lev Isaakovich;Leo Tolstoy;1;10
Leo Tolstoy;Vengerov Semen Afanas'evich;1;10
Gadzhiev Zagid Gadzhievich;Leo Tolstoy;1;1
Merezhkovskij Dmitrij Sergeevich;Leo Tolstoy;1;10
Leo Tolstoy;Krasnov Platon Nikolaevich;1;1
Grinevskaja Izabella Arkad'evna;Leo Tolstoy;1;10
Stahovich Mihail Aleksandrovich;Leo Tolstoy;1;10
Ormanov Gali;Leo Tolstoy;1;1
Uspenskij Gleb Ivanovich;Leo Tolstoy;1;10
Kulakovskij Julian Andreevich;Leo Tolstoy;1;1
Klimchuk Fedor Danilovich;Leo Tolstoy;1;1
Elpat'evskij Sergej Jakovlevich;Leo Tolstoy;1;10
Sergeenko Petr Alekseevich;Leo Tolstoy;1;10
Veselitskaja Lidija Ivanovna;Leo Tolstoy;1;10
Spesivtseva Ol'ga Aleksandrovna;Leo Tolstoy;1;1
Jakovlev Nikolaj Kapitonovich;Leo Tolstoy;1;1
Rerih Nikolaj Konstantinovich;Leo Tolstoy;1;1
Ejfman Boris Jakovlevich;Leo Tolstoy;1;1
Hans-Jürgen Syberberg;Leo Tolstoy;1;1
Bunina Irina Alekseevna;Leo Tolstoy;1;1
Redstok Grenvil' Val'digrev;Leo Tolstoy;1;10
Rudolf Steiner;Leo Tolstoy;1;1
Leo Tolstoy;Strindberg Juhan Avgust;1;10
Serov Vladimir Aleksandrovich;Leo Tolstoy;1;1
Zhitova Varvara Nikolaevna;Leo Tolstoy;1;1
Sidorova Glafira Petrovna;Leo Tolstoy;1;1
Morozov Stepan Jur'evich;Leo Tolstoy;1;1
Leo Tolstoy;Aleksandr Pushkin;1;1
Belova Zoja Vasil'evna;Leo Tolstoy;1;1
Bukanova Galina Vasil'evna;Leo Tolstoy;1;1
Gerchakov Evgenij Arkad'evich;Leo Tolstoy;1;1
Simonov Evgenij Rubenovich;Leo Tolstoy;1;1
Kachalov Vasilij Ivanovich;Leo Tolstoy;1;1
Leo Tolstoy;Druzhinin Aleksandr Vasil'evich;1;10
Martynov Aleksandr Evstaf'evich;Leo Tolstoy;1;10
Udalov Jurij Fedorovich;Leo Tolstoy;1;1
Zhirkevich Aleksandr Vladimirovich;Leo Tolstoy;1;10
Troshin Vladimir Konstantinovich;Leo Tolstoy;1;1
Ignatova Marina Oktjabr'evna;Leo Tolstoy;1;1
Kramskoj Ivan Nikolaevich;Leo Tolstoy;1;10
Toporov Adrian Mitrofanovich;Leo Tolstoy;1;1
Emma Goldman;Leo Tolstoy;1;1
Marchenko Julija Gennad'evna;Leo Tolstoy;1;1
Meklin Natal'ja Fedorovna;Leo Tolstoy;1;1
Avilova Lidija Alekseevna;Leo Tolstoy;1;10
Lazarev Vladimir Jakovlevich;Leo Tolstoy;1;1
Vil'jams Garol'd;Leo Tolstoy;1;10
Leo Tolstoy;Minor Solomon Alekseevich;1;10
Zanet Fedor Ivanovich;Leo Tolstoy;1;1
Leo Tolstoy;Ivan Turgenev;1;10
Lou Dzhud;Leo Tolstoy;1;1
Leo Tolstoy;Zen'kovskij Vasilij Vasil'evich;1;1
Tolstoj Petr Olegovich;Leo Tolstoy;1;1
Houells Uil'jam Din;Leo Tolstoy;1;10
Slavutinskij Stepan Timofeevich;Leo Tolstoy;1;1
Lipov Aleksandr Aleksandrovich;Leo Tolstoy;1;1
Esenina-Tolstaja Sof'ja Andreevna;Leo Tolstoy;1;1
Ramiev Sagit Lutfullovich;Leo Tolstoy;1;1
Kaledin Sergej Evgen'evich;Leo Tolstoy;1;1
Brisso Eduard;Leo Tolstoy;1;10
Vatagin Vasilij Alekseevich;Leo Tolstoy;1;1
Asmus Valentin Ferdinandovich;Leo Tolstoy;1;1
Gartung Marija Aleksandrovna;Leo Tolstoy;1;10
Baumann Hans;Leo Tolstoy;1;1
Guchkov Nikolaj Ivanovich;Leo Tolstoy;1;1
Leo Tolstoy;Strahov Nikolaj Nikolaevich;1;10
Tumas Juozas;Leo Tolstoy;1;1
Chejshvili Aleksandr Nikolaevich;Leo Tolstoy;1;1
Stepnjak-Kravchinskij Sergej Mihajlovich;Leo Tolstoy;1;10
Tolstaja Tat'jana;Leo Tolstoy;1;10
Nerman Ture;Leo Tolstoy;1;1
Shanks Emilija Jakovlevna;Leo Tolstoy;1;1
Salias-de-Turnemir Evgenij Andreevich;Leo Tolstoy;1;10
Tsurkanu Jurij Mihajlovich;Leo Tolstoy;1;1
Konenkov Sergej Timofeevich;Leo Tolstoy;1;1
Drozhzhin Spiridon Dmitrievich;Leo Tolstoy;1;10
Stolypin Petr Arkad'evich;Leo Tolstoy;1;10
Constance Garnett;Leo Tolstoy;2;10
Spesivtsev Vjacheslav Semenovich;Leo Tolstoy;1;1
Antuan Andre;Leo Tolstoy;2;1
Kocharjan Suren Akimovich;Leo Tolstoy;1;1
Jahontov Vladimir Nikolaevich;Leo Tolstoy;1;1
Konneri Shon;Leo Tolstoy;1;1
Lopatin Mihail Nikolaevich;Leo Tolstoy;1;10
Olsuf'ev Vasilij Dmitrievich;Leo Tolstoy;1;10
Kluni Dzhordzh;Leo Tolstoy;1;1
Bulla Karl Karlovich;Leo Tolstoy;1;1
Churkin Vitalij Ivanovich;Leo Tolstoy;1;1
Christian Morgenstern;Leo Tolstoy;1;1
Kassirs Gi;Leo Tolstoy;1;1
Ivanychev Evgenij Ivanovich;Leo Tolstoy;1;1
Leo Tolstoy;Filippov Tertij Ivanovich;1;10
Polner Tihon Ivanovich;Leo Tolstoy;1;1
Kajsarov Andrej Sergeevich;Leo Tolstoy;1;10
Lebedev Vladimir Vasil'evich;Leo Tolstoy;1;1
Medvedeva Polina Vladimirovna;Leo Tolstoy;1;1
Abramov Jakov Vasil'evich;Leo Tolstoy;1;10
Leo Tolstoy;Tolstoj Nikolaj Nikolaevich;1;10
Lieldidzhs Uldis;Leo Tolstoy;1;1
Chertkov Vladimir Grigor'evich;Leo Tolstoy;2;10
Kibardina Valentina Tihonovna;Leo Tolstoy;1;1
Nikol'skij Georgij Evlampievich;Leo Tolstoy;1;1
Paskevich Irina Ivanovna;Leo Tolstoy;1;1
Trubetskoj Ivan Dmitrievich;Leo Tolstoy;1;1
Leo Tolstoy;Panaev Ivan Ivanovich;1;10
Kursinskij Aleksandr Antonovich;Leo Tolstoy;1;10
Chernov Viktor Mihajlovich;Leo Tolstoy;1;1
Bojarskij Aleksandr Sergeevich;Leo Tolstoy;1;1
Mikluho-Maklaj Nikolaj Nikolaevich;Leo Tolstoy;1;10
Gomboev Dampil Gomboevich;Leo Tolstoy;1;1
Vereschenko Nikolaj Alekseevich;Leo Tolstoy;1;1
Marso Sofi;Leo Tolstoy;1;1
Leo Tolstoy;Aleksandr_II;2;10
Mejvor Dzhejms;Leo Tolstoy;1;1
Lunacharskij Anatolij Vasil'evich;Leo Tolstoy;1;10
Kolobaev Aleksandr Arkad'evich;Leo Tolstoy;1;1
Stahovich Aleksandr Aleksandrovich;Leo Tolstoy;1;10
Gulakjan Armen Karapetovich;Leo Tolstoy;1;1
Golosov Il'ja Aleksandrovich;Leo Tolstoy;1;1
Durova Natal'ja Jur'evna;Leo Tolstoy;1;10
Zjazikov Bagaudin Husejnovich;Leo Tolstoy;1;1
Nin Andreu;Leo Tolstoy;1;1
Schedrin Rodion Konstantinovich;Leo Tolstoy;1;1
Luzhskij Vasilij Vasil'evich;Leo Tolstoy;1;1
Harito Nikolaj Ivanovich;Leo Tolstoy;1;1
Narokov Mihail Semenovich;Leo Tolstoy;1;1
Soldatov Oleg Jur'evich;Leo Tolstoy;1;1
Uspenskij Nikolaj Vasil'evich;Leo Tolstoy;1;10
Dimiters Artur;Leo Tolstoy;1;1
Butromeev Vladimir Petrovich;Leo Tolstoy;1;1
Smil'gis Eduard Janovich;Leo Tolstoy;1;1
Apsit Aleksandr Petrovich;Leo Tolstoy;1;1
Milonov Nikolaj Aleksandrovich;Leo Tolstoy;1;1
Leo Tolstoy;Disterveg Adol'f;1;10
Gruzenberg Semen Osipovich;Leo Tolstoy;1;10
Savodnik Vladimir Fedorovich;Leo Tolstoy;1;1
Moskvin Ivan Mihajlovich;Leo Tolstoy;1;1
Tolstoj Il'ja;Leo Tolstoy;1;10
Blinnikov Sergej Kapitonovich;Leo Tolstoy;1;1
Bjalokozovich Bazyli;Leo Tolstoy;1;1
Gorbov Nikolaj Mihajlovich;Leo Tolstoy;1;1
Sleptsov Nikolaj Pavlovich;Leo Tolstoy;1;10
Shul'ts Arsenij Leonidovich;Leo Tolstoy;1;1
Peterson Mihail Nikolaevich;Leo Tolstoy;1;1
Vitaly Solomin;Leo Tolstoy;1;1
Draganov Petr Danilovich;Leo Tolstoy;1;10
Komarov Matvej;Leo Tolstoy;1;10
Morkov Arkadij Ivanovich;Leo Tolstoy;1;10
Beljaev Aleksandr Petrovich;Leo Tolstoy;1;10
Libedinskaja Lidija Borisovna;Leo Tolstoy;1;1
Massal'skij Pavel Vladimirovich;Leo Tolstoy;2;1
Rostovtsev Nikolaj Jakovlevich;Leo Tolstoy;1;10
Hlebnikov Velimir;Leo Tolstoy;1;1
Tolstaja Tat'jana Nikitichna;Leo Tolstoy;1;1
Popov Pavel Sergeevich;Leo Tolstoy;2;1
Loris-Melikov Mihail Tarielovich;Leo Tolstoy;1;10
Styka Jan;Leo Tolstoy;1;10
Leo Tolstoy;Sollogub Vladimir Aleksandrovich;1;10
Leo Tolstoy;Leonov Leonid Maksimovich;1;1
Ivanov Petr Konstantinovich;Leo Tolstoy;1;1
Zepalov Petr Nikolaevich;Leo Tolstoy;1;1
Shelohonov Petr Illarionovich;Leo Tolstoy;1;1
Adashev Aleksandr Ivanovich;Leo Tolstoy;1;1
Leo Tolstoy;Heinrich Mann;1;1
Gal'perin-Kaminskij Il'ja Daniilovich;Leo Tolstoy;1;10
Ikskul' fon Gil'denband Varvara Ivanovna;Leo Tolstoy;1;10
Lambl' Jan Baptista;Leo Tolstoy;1;1
Leo Tolstoy;Il'in Ivan Aleksandrovich;1;1
Sytin Ivan Dmitrievich;Leo Tolstoy;1;10
Volkov Mihail Davidovich;Leo Tolstoy;1;1
Aldanov Mark Aleksandrovich;Leo Tolstoy;1;1
Schedrin Boris Efimovich;Leo Tolstoy;1;1
Francis Davis Millet;Leo Tolstoy;1;1
Depreradovich Leontij Ivanovich;Leo Tolstoy;1;10
Kadono Ejko;Leo Tolstoy;1;1
Mareev Sergej Nikolaevich;Leo Tolstoy;1;1
Malevanov Nikolaj Aleksandrovich;Leo Tolstoy;1;1
Kaplan Avraam Elijau;Leo Tolstoy;1;1
Paul de Kock;Leo Tolstoy;1;10
Lebedeva Ol'ga Sergeevna;Leo Tolstoy;1;10
Gorchakov Mihail Alekseevich;Leo Tolstoy;1;1
Gal'perin Fal'k;Leo Tolstoy;1;1
Gapon Georgij Apollonovich;Leo Tolstoy;1;1
Albert Einstein;Leo Tolstoy;1;1
Mengden Vladimir Mihajlovich;Leo Tolstoy;1;10
Rybakov Konstantin Nikolaevich;Leo Tolstoy;1;1
Rjashentsev Jurij Evgen'evich;Leo Tolstoy;1;1
Ryzhova Varvara Nikolaevna;Leo Tolstoy;1;1
Karamzina Ekaterina Andreevna;Leo Tolstoy;1;1
Sarakaev Hamzat Ibragim-Bekovich;Leo Tolstoy;1;1
Venttsel' Nikolaj Nikolaevich;Leo Tolstoy;1;10
Dobroljubov Aleksandr Mihajlovich;Leo Tolstoy;1;10
Shvejtser Mihail Abramovich;Leo Tolstoy;1;1
Shlenskij Avraam;Leo Tolstoy;1;1
Davydov Stepan Ivanovich;Leo Tolstoy;1;1
Piljavskaja Sof'ja Stanislavovna;Leo Tolstoy;1;1
Shosson Ernest;Leo Tolstoy;1;1
Birman Serafima Germanovna;Leo Tolstoy;1;1
Nemirovich-Danchenko Vladimir Ivanovich;Leo Tolstoy;1;10
Johann Wolfgang von Goethe;Leo Tolstoy;1;10
Am'el' Anri-Frederik;Leo Tolstoy;1;1
Bondarev Timofej Mihajlovich;Leo Tolstoy;1;10
Baradijn Bazar Baradievich;Leo Tolstoy;1;1
Sudakov Il'ja Jakovlevich;Leo Tolstoy;1;1
Ostroumov Lev Evgen'evich;Leo Tolstoy;1;10
Shajmerdenov Safuan;Leo Tolstoy;1;1
Furmanov Vladislav Rudol'fovich;Leo Tolstoy;1;1
Ratgauz Daniil Maksimovich;Leo Tolstoy;1;10
Gejrot Aleksandr Aleksandrovich;Leo Tolstoy;1;1
Praudin Anatolij Arkad'evich;Leo Tolstoy;1;1
Lengli Uolter;Leo Tolstoy;1;1
Ryunosuke Akutagawa;Leo Tolstoy;1;1
Islavin Vladimir Aleksandrovich;Leo Tolstoy;1;10
Koonen Alisa Georgievna;Leo Tolstoy;1;1
Zajdel' Lev Davidovich;Leo Tolstoy;1;1
Babjatinskij Valerij Konstantinovich;Leo Tolstoy;1;1
Zabludovskij Izil' Zaharovich;Leo Tolstoy;1;1
Glebov Petr Petrovich;Leo Tolstoy;1;1
Drutse Ion Panteleevich;Leo Tolstoy;1;1
Leo Tolstoy;Honoré de Balzac;1;10
Kudrjavtsev Ivan Mihajlovich;Leo Tolstoy;1;1
Kochetkov Afanasij Ivanovich;Leo Tolstoy;1;10
Fonda Genri;Leo Tolstoy;1;1
Tarabarinov Leonid Semenovich;Leo Tolstoy;1;1
Simonov Ruben Nikolaevich;Leo Tolstoy;1;1
Dzhimala Mihal;Leo Tolstoy;1;1
Moravov Aleksandr Viktorovich;Leo Tolstoy;1;10
Kurnakov Andrej Il'ich;Leo Tolstoy;1;1
Dolginin Mihail Andreevich;Leo Tolstoy;1;1
Konovnitsyn Petr Petrovich;Leo Tolstoy;1;10
Batyrmurzaev Zajnalabid Nuhaevich;Leo Tolstoy;1;1
Dombrovskaja Marija;Leo Tolstoy;1;1
Zabijakin Evgenij Konstantinovich;Leo Tolstoy;1;1
Akimov Viktor Akimovich;Leo Tolstoy;1;1
Leo Tolstoy;Suhotina-Tolstaja Tat'jana L'vovna;1;1
Mel'nik Mihail Vasil'evich;Leo Tolstoy;1;1
Zhuravlev Dmitrij Nikolaevich;Leo Tolstoy;1;1
Bresson Rober;Leo Tolstoy;1;1
Petritskij Anatolij Anatol'evich;Leo Tolstoy;1;1
Korolenko Vladimir Galaktionovich;Leo Tolstoy;1;10
Akser Ervin;Leo Tolstoy;1;1
Leo Tolstoy;Men'shov Vladimir Valentinovich;1;1
Admoni Iogann Grigor'evich;Leo Tolstoy;1;1
Kahana Mozesh;Leo Tolstoy;1;1
Burov Fedor Emel'janovich;Leo Tolstoy;1;1
Il'in Boris Fedorovich;Leo Tolstoy;1;1
Plammer Kristofer;Leo Tolstoy;1;1
Bljumental'-Tamarina Marija Mihajlovna;Leo Tolstoy;1;1
Golitsyn Vasilij Dmitrievich;Leo Tolstoy;1;1
Davydov Vladimir Nikolaevich;Leo Tolstoy;1;10
Chudakov Sergej Mihajlovich;Leo Tolstoy;1;1
Agurskij Mihail Samuilovich;Leo Tolstoy;1;1
Shejn Pavel Vasil'evich;Leo Tolstoy;1;1
But Viktor Anatol'evich;Leo Tolstoy;1;1
Sheberg Al'f;Leo Tolstoy;1;1
Leo Tolstoy;Zhitova Varvara Nikolaevna;1;1
Taker Bendzhamin Riketson;Leo Tolstoy;1;1
Pertsov Petr Petrovich;Leo Tolstoy;1;1
Makintajr Alasder;Leo Tolstoy;1;1
Mazon Andre;Leo Tolstoy;1;10
Makkrori Helen;Leo Tolstoy;1;1
Anastasiya Vertinskaya;Leo Tolstoy;1;1
Faddeev Aleksej Evgen'evich;Leo Tolstoy;1;1
Berkengejm Abram Moiseevich;Leo Tolstoy;1;1
Jakovlev Ivan Jakovlevich;Leo Tolstoy;1;1
Harms Daniil Ivanovich;Leo Tolstoy;1;1
Leo Tolstoy;Arthur Schopenhauer;1;10
Tereshko Aleksandr Nikolaevich;Leo Tolstoy;1;1
Grave Aleksandr Konstantinovich;Leo Tolstoy;1;10
Tizengauzen Ekaterina Fedorovna;Leo Tolstoy;1;10
Okruzhnaja Svetlana Artemovna;Leo Tolstoy;1;1
Gritsenko Nikolaj Olimpievich;Leo Tolstoy;1;1
Eliava Shalva Zurabovich;Leo Tolstoy;1;1
Solomin Jurij Mefod'evich;Leo Tolstoy;1;1
Cherkasov Nikolaj Konstantinovich;Leo Tolstoy;1;1
Batalov Nikolaj Petrovich;Leo Tolstoy;1;1
Berzinja Lilita;Leo Tolstoy;1;1
Cesare Lombroso;Leo Tolstoy;1;10
Kaplanjan Rach'ja Nikitovich;Leo Tolstoy;1;1
Bogomolets Aleksandr Aleksandrovich;Leo Tolstoy;1;10
Gol'denvejzer Aleksandr Borisovich;Leo Tolstoy;1;10
Kopejko Jurij Vasil'evich;Leo Tolstoy;1;1
Vorontsova-Dashkova Elizaveta Andreevna;Leo Tolstoy;1;1
Helena Petrovna Blavatsky;Leo Tolstoy;3;10
