Source;Target;Weight;In index
Leo Tolstoy;Motsart Vol'fgang Amadej;1;10
Kutuzov Mihail Illarionovich;Leo Tolstoy;1;10
L'vov Vladimir Vladimirovich;Leo Tolstoy;1;10
Osmanly Ismail Osman ogly;Leo Tolstoy;1;1
Guljaeva Nina Ivanovna;Leo Tolstoy;1;1
Ber Nikolaj Nikolaevich;Leo Tolstoy;1;10
Golitsyn Aleksandr Nikolaevich;Leo Tolstoy;1;10
Blaise Pascal;Leo Tolstoy;1;10
Shuler Evgenij;Leo Tolstoy;1;1
Svetlovidov Nikolaj Afanas'evich;Leo Tolstoy;1;1
Burmistrova Natal'ja Mihajlovna;Leo Tolstoy;1;1
Vargin Vasilij Vasil'evich;Leo Tolstoy;1;1
Leo Tolstoy;Ekaterina_II;1;10
Leo Tolstoy;Eliza Orzeszkowa;1;1
Stupka Bogdan Sil'vestrovich;Leo Tolstoy;1;1
Sumskaja Natal'ja Vjacheslavovna;Leo Tolstoy;1;1
Bulgakova Varvara Petrovna;Leo Tolstoy;1;1
Shletser Boris de;Leo Tolstoy;1;1
Volkonskij Nikolaj Sergeevich;Leo Tolstoy;2;10
Astashev Nikolaj Illarionovich;Leo Tolstoy;1;1
Figner Nikolaj Nikolaevich;Leo Tolstoy;1;10
Pokrovskij Nikolaj Aleksandrovich;Leo Tolstoy;1;1
Miljutin Ivan Andreevich;Leo Tolstoy;1;1
Komissarov Nikolaj Valerianovich;Leo Tolstoy;1;1
Nesmelova Rimma Valentinovna;Leo Tolstoy;1;1
Zor'jan Stefan Il'ich;Leo Tolstoy;1;1
Leo Tolstoy;Émile Zola;1;10
Arvid Järnefelt;Leo Tolstoy;1;10
Fedoseev Nikolaj Evgrafovich;Leo Tolstoy;1;1
Vereschagin Mihail Nikolaevich;Leo Tolstoy;1;10
Men'shov Vladimir Valentinovich;Leo Tolstoy;1;1
Lebedev Evgenij Alekseevich;Leo Tolstoy;1;1
Leo Tolstoy;Chernyshevskij Nikolaj Gavrilovich;1;10
Drezen Ernest Karlovich;Leo Tolstoy;1;1
Konchalovskij Andrej Sergeevich;Leo Tolstoy;1;1
Itskov Jurij Leonidovich;Leo Tolstoy;1;1
Gorin Bernard;Leo Tolstoy;1;1
Che Gevara Ernesto;Leo Tolstoy;1;1
Murav'ev-Apostol Matvej Ivanovich;Leo Tolstoy;1;10
Toropov Anatolij Mihajlovich;Leo Tolstoy;1;1
Gribkov Vladimir Vasil'evich;Leo Tolstoy;1;1
Repnaja Galina Evgen'evna;Leo Tolstoy;1;1
Akulova Irina Grigor'evna;Leo Tolstoy;1;1
Zhemchuzhnikov Aleksej Mihajlovich;Leo Tolstoy;1;10
Makkendless Kristofer;Leo Tolstoy;1;1
Efros Nikolaj Efimovich;Leo Tolstoy;1;10
Ajhenberg Frits;Leo Tolstoy;1;1
Vorms Al'fons Ernestovich;Leo Tolstoy;1;1
Tovstonogov Georgij Aleksandrovich;Leo Tolstoy;1;1
Protazanov Jakov Aleksandrovich;Leo Tolstoy;1;1
Gersht Meer Abramovich;Leo Tolstoy;1;1
Gassman Vittorio;Leo Tolstoy;1;1
Korsh Fedor Adamovich;Leo Tolstoy;1;10
Bine Iza;Leo Tolstoy;1;1
Rojzin Boris Pavlovich;Leo Tolstoy;1;1
Bogomolets Sofija Nikolaevna;Leo Tolstoy;1;10
Leo Tolstoy;Sjutaev Vasilij Kirillovich;1;10
Mario Camerini;Leo Tolstoy;1;1
Berrimor Dzhon;Leo Tolstoy;1;1
Titova Ljudmila Vladimirovna;Leo Tolstoy;1;1
Hohrjakov Viktor Ivanovich;Leo Tolstoy;1;1
Genkel' Vil'gel'm;Leo Tolstoy;1;1
Davydov Denis Vasil'evich;Leo Tolstoy;1;10
Rajs Kondoliza;Leo Tolstoy;1;1
Rods Sesil' Dzhon;Leo Tolstoy;1;10
Nagrodskaja Evdokija Apollonovna;Leo Tolstoy;1;1
Tadeusz Łomnicki;Leo Tolstoy;1;1
Bers Vjacheslav Andreevich;Leo Tolstoy;1;10
Kukarnikov Andrej Ivanovich;Leo Tolstoy;1;1
Markov Leonid Vasil'evich;Leo Tolstoy;1;1
Verejskij Orest Georgievich;Leo Tolstoy;1;1
Anisimova Galina Aleksandrovna;Leo Tolstoy;1;1
Saltykova Ekaterina Vasil'evna;Leo Tolstoy;1;1
Grigorovich Dmitrij Vasil'evich;Leo Tolstoy;1;10
Mikhail Zharov;Leo Tolstoy;1;1
Roek Konstantsija Frantsevna;Leo Tolstoy;1;1
Leongard Karl;Leo Tolstoy;1;1
Ochirov Bato-Dalaj;Leo Tolstoy;1;1
Ballu Edin;Leo Tolstoy;1;10
Posse Vladimir Aleksandrovich;Leo Tolstoy;1;10
Lavrov Jurij Sergeevich;Leo Tolstoy;1;1
Tolstoj Sergej Sergeevich;Leo Tolstoy;1;10
Savina Marija Gavrilovna;Leo Tolstoy;1;10
Antonov Mihail Ignat'evich;Leo Tolstoy;1;1
Basilashvili Oleg Valerianovich;Leo Tolstoy;1;1
Perper Iosif Ovshievich;Leo Tolstoy;1;10
Fonvizina Natal'ja Dmitrievna;Leo Tolstoy;1;10
Andrianov Vladimir Pavlovich;Leo Tolstoy;1;1
Tolstoj Andrej Ivanovich;Leo Tolstoy;1;10
Mosolova Lidija Vladimirovna;Leo Tolstoy;1;1
Isakova Ljudmila Ivanovna;Leo Tolstoy;1;1
Volkenshtejn Ljudmila Aleksandrovna;Leo Tolstoy;1;10
Leo Tolstoy;Gladkov Aleksandr Konstantinovich;1;1
Leo Tolstoy;Nikolai Alekseevich Nekrasov;1;10
Fikel'mon Dar'ja Fedorovna;Leo Tolstoy;1;1
Kireevskij Nikolaj Vasil'evich;Leo Tolstoy;1;10
Petrova Nina Petrovna;Leo Tolstoy;1;1
Kischenkov Ivan Mihajlovich;Leo Tolstoy;1;10
Vershinin Aleksandr Vladimirovich;Leo Tolstoy;1;1
Shtil' Georgij Antonovich;Leo Tolstoy;1;1
Ivan Alekseyevich Bunin;Leo Tolstoy;1;10
Zhilin Aleksej Dmitrievich;Leo Tolstoy;1;1
Nezhnyj Aleksandr Iosifovich;Leo Tolstoy;1;1
Leo Tolstoy;Grigorovich Dmitrij Vasil'evich;1;10
Fadeeva Elena Alekseevna;Leo Tolstoy;1;1
Inayat Khan;Leo Tolstoy;1;1
Lachinov Nikolaj Aleksandrovich;Leo Tolstoy;1;1
Blagoder Ivan Ivanovich;Leo Tolstoy;1;1
Efremov Oleg Nikolaevich;Leo Tolstoy;1;1
Papazjan Vagram Kamerovich;Leo Tolstoy;1;1
Matveev Mihail Nikolaevich;Leo Tolstoy;1;1
Strahov Adol'f Iosifovich;Leo Tolstoy;1;1
Goddard Dzhon;Leo Tolstoy;1;1
Leo Tolstoy;Stahovich Mihail Aleksandrovich;1;10
Leo Tolstoy;Mejerhol'd Vsevolod Emil'evich;1;10
Zdzehovskij Marian;Leo Tolstoy;1;1
Men'shikov Mihail Osipovich;Leo Tolstoy;1;10
Bajzhanov Zhajau Musa;Leo Tolstoy;1;1
Maklakov Vasilij Alekseevich;Leo Tolstoy;1;10
Savel'ev Vladimir Dmitrievich;Leo Tolstoy;1;1
Rudolf Kassner;Leo Tolstoy;1;1
Nikolai Alekseevich Nekrasov;Leo Tolstoy;1;10
Leo Tolstoy;Makovitskij Dushan Petrovich;1;10
René Doumic;Leo Tolstoy;1;10
Alexandr Ostrovsky;Leo Tolstoy;1;10
Golovachev Apollon Filippovich;Leo Tolstoy;1;1
Golikov Vadim Sergeevich;Leo Tolstoy;1;1
Dvorzhetskij Vatslav Janovich;Leo Tolstoy;2;1
Gorbunov Andrej Nikolaevich;Leo Tolstoy;1;1
Gorbatov Boris Fedorovich;Leo Tolstoy;1;1
Makkavejskij Nikolaj Kornil'evich;Leo Tolstoy;1;1
Leo Tolstoy;Taneev Sergej Ivanovich;1;10
L'vov Aleksej Evgen'evich;Leo Tolstoy;1;1
Aksel'rod Ljubov' Isaakovna;Leo Tolstoy;1;1
Shevchenko Faina Vasil'evna;Leo Tolstoy;1;1
Potapenko Ignatij Nikolaevich;Leo Tolstoy;1;10
Romanov Mihail Fedorovich;Leo Tolstoy;1;10
Anninskij Lev Aleksandrovich;Leo Tolstoy;2;1
Bogdanovich Aleksej Vladimirovich;Leo Tolstoy;1;1
Tolstaja Tat'jana Vladimirovna;Leo Tolstoy;1;1
Demidova Alla Sergeevna;Leo Tolstoy;1;1
Bichevin Leonid Aleksandrovich;Leo Tolstoy;1;1
Gorchakov Aleksandr Mihajlovich;Leo Tolstoy;1;10
Tolstoj Il'ja Andreevich;Leo Tolstoy;1;10
Leo Tolstoy;Blok Aleksandr Aleksandrovich;1;10
Pisemskij Aleksej Feofilaktovich;Leo Tolstoy;1;10
Hohlov Konstantin Pavlovich;Leo Tolstoy;1;1
Vasil'ev Aleksandr;Leo Tolstoy;1;10
Mak Karl;Leo Tolstoy;1;1
Chizhevskij Aleksandr Leonidovich;Leo Tolstoy;1;1
Haas Dolli;Leo Tolstoy;1;1
Lipkan Aleksandr Mihajlovich;Leo Tolstoy;1;1
Leo Tolstoy;Lomunov Konstantin Nikolaevich;1;1
Radin Nikolaj Mariusovich;Leo Tolstoy;1;1
Tolstoj Lev L'vovich;Leo Tolstoy;1;10
C P Snow;Leo Tolstoy;1;1
Gzhegozhevskij Ezhi;Leo Tolstoy;1;1
Rasskazov Aleksandr Andreevich;Leo Tolstoy;1;10
Svobodin Nikolaj Kapitonovich;Leo Tolstoy;1;1
Harchenko Sergej Vasil'evich;Leo Tolstoy;1;1
Leo Tolstoy;Romain Rolland;1;10
Varpahovskaja Anna Leonidovna;Leo Tolstoy;1;1
Al'fano Franko;Leo Tolstoy;1;1
Benmjussa Simona;Leo Tolstoy;1;1
Nikolai Leskov;Leo Tolstoy;1;10
Rozen Andrej Evgen'evich;Leo Tolstoy;1;10
Tsinger Aleksandr Vasil'evich;Leo Tolstoy;2;10
Leo Tolstoy;Tolstaja Sof'ja Andreevna;1;10
Mellori Ljusi;Leo Tolstoy;1;10
Armfel'd Natal'ja Aleksandrovna;Leo Tolstoy;1;10
Filippov Mihail Mihajlovich;Leo Tolstoy;1;10
Mejer Dmitrij Ivanovich;Leo Tolstoy;1;10
Nizovoj Viktor Alekseevich;Leo Tolstoy;1;1
Orlov Nikolaj Vasil'evich;Leo Tolstoy;1;10
Elanskaja Klavdija Nikolaevna;Leo Tolstoy;1;1
Gornfel'd Arkadij Georgievich;Leo Tolstoy;1;1
Birjukov Pavel Ivanovich;Leo Tolstoy;1;10
Korzhev Ivan Vladimirovich;Leo Tolstoy;1;1
Chitati P'etro;Leo Tolstoy;1;1
Lukin Viktor Dmitrievich;Leo Tolstoy;1;1
Lopato Ljudmila Il'inichna;Leo Tolstoy;1;1
Perle Rudol'f;Leo Tolstoy;1;1
Gradopolov Konstantin Konstantinovich;Leo Tolstoy;1;1
De Mestr Zhozef;Leo Tolstoy;1;10
Viktjuk Roman Grigor'evich;Leo Tolstoy;1;1
Janachek Leosh;Leo Tolstoy;1;1
Gorin-Gorjajnov Boris Anatol'evich;Leo Tolstoy;1;1
Pankov Pavel Petrovich;Leo Tolstoy;1;1
Stanitsyn Viktor Jakovlevich;Leo Tolstoy;1;1
Kreslin'sh Osval'd;Leo Tolstoy;1;1
Maksakova Ljudmila Vasil'evna;Leo Tolstoy;1;1
Bromfild Endrju;Leo Tolstoy;1;1
Komashko Aleksej Aleksandrovich;Leo Tolstoy;1;1
Martynov Nikolaj Avenirovich;Leo Tolstoy;1;10
Fofanov Konstantin Mihajlovich;Leo Tolstoy;1;10
Mitropol'skij Ivan Ivanovich;Leo Tolstoy;1;1
Leo Tolstoy;Aksakov Konstantin Sergeevich;1;10
Leo Tolstoy;Botkin Vasilij Petrovich;1;10
Tihonravov Nikolaj Savvich;Leo Tolstoy;1;10
Tizengauzen Fedor Ivanovich;Leo Tolstoy;1;10
Valentin Fyodorovich Bulgakov;Leo Tolstoy;2;10
Burygina Julija Ivanovna;Leo Tolstoy;1;1
Beroev Egor Vadimovich;Leo Tolstoy;1;1
Kurosava Akira;Leo Tolstoy;1;1
Gerasimov Sergej Apollinarievich;Leo Tolstoy;1;1
Davidit Rivka;Leo Tolstoy;1;1
Osmolovskaja Zoja Vasil'evna;Leo Tolstoy;1;1
Orlov Dmitrij Nikolaevich;Leo Tolstoy;1;1
Pletnev Aleksandr Borisovich;Leo Tolstoy;1;1
Korolitskij Mark Samojlovich;Leo Tolstoy;1;1
Stepurina Dora Fedorovna;Leo Tolstoy;1;1
Nurgali Rymgali Nurgalievich;Leo Tolstoy;1;1
Zagurskaja Galina Nikolaevna;Leo Tolstoy;1;1
Astrejko Anatol';Leo Tolstoy;1;1
Otsup Petr Adol'fovich;Leo Tolstoy;1;1
Starikov Vitalij Alekseevich;Leo Tolstoy;1;1
Leo Tolstoy;Solov'ev Evgenij Andreevich;1;1
Suvorin Aleksej Sergeevich;Leo Tolstoy;1;10
Prudkin Mark Isaakovich;Leo Tolstoy;1;1
Pobedin Konstantin Vladimirovich;Leo Tolstoy;1;1
Leo Tolstoy;Fyodor Dostoevsky;1;10
Korejsha Ivan Jakovlevich;Leo Tolstoy;1;10
Leo Tolstoy;Luk'janov Sergej Mihajlovich;1;1
Ivannikov Mihail Dmitrievich;Leo Tolstoy;1;1
Dikij Aleksej Denisovich;Leo Tolstoy;1;1
Karazin Nikolaj Nikolaevich;Leo Tolstoy;1;10
Lambin Petr Borisovich;Leo Tolstoy;1;10
Stolypin Arkadij Dmitrievich;Leo Tolstoy;1;10
Gordin Jakov Mihajlovich;Leo Tolstoy;1;10
Bari Aleksandr Veniaminovich;Leo Tolstoy;1;10
Popper-Linkeus Jozef;Leo Tolstoy;1;1
Jakovlev Jurij Vasil'evich;Leo Tolstoy;1;1
Kletnietse Milda;Leo Tolstoy;1;1
Knipper-Chehova Ol'ga Leonardovna;Leo Tolstoy;1;1
Tagiev Gadzhi Zejnalabdin;Leo Tolstoy;1;1
Leo Tolstoy;Korolenko Vladimir Galaktionovich;1;10
Osipov Valentin Osipovich;Leo Tolstoy;1;1
Mamyshev-Monro Vladislav Jur'evich;Leo Tolstoy;1;1
Leo Tolstoy;Charles Dickens;1;1
Jakovlev Anton Jur'evich;Leo Tolstoy;1;1
Vjazemskij Petr Andreevich;Leo Tolstoy;1;1
Vladimir Vysotsky;Leo Tolstoy;1;1
Kolobov Leonid Nikolaevich;Leo Tolstoy;1;1
Leo Tolstoy;Read Nikolaj Andreevich;1;10
Leo Tolstoy;Murav'ev-Apostol Ivan Matveevich;1;10
Belkin Andrej Mihajlovich;Leo Tolstoy;1;1
Pitoev Zhorzh;Leo Tolstoy;1;1
Novoselov Mihail Aleksandrovich;Leo Tolstoy;1;10
Shvarts Rafael';Leo Tolstoy;1;1
Shatillo Ivan Bronislavovich;Leo Tolstoy;1;1
Leo Tolstoy;Immanuel Kant;1;10
Belevtseva Natalija Alekseevna;Leo Tolstoy;1;1
Balibar Zhanna;Leo Tolstoy;1;1
Plescheev Aleksej Nikolaevich;Leo Tolstoy;1;10
Haljutina Sof'ja Vasil'evna;Leo Tolstoy;1;1
Nadir Mojshe;Leo Tolstoy;1;1
Strahov Fedor Alekseevich;Leo Tolstoy;1;10
Bykov Dmitrij L'vovich;Leo Tolstoy;1;1
Svarog Vasilij Semenovich;Leo Tolstoy;1;1
Kobejn Kurt;Leo Tolstoy;1;1
Turchaninova Evdokija Dmitrievna;Leo Tolstoy;1;10
Solov'ev Aleksandr Titovich;Leo Tolstoy;1;10
Leo Tolstoy;Vladimir Nabokov;1;1
Gof Majkl;Leo Tolstoy;1;1
Nechaev-Mal'tsov Jurij Stepanovich;Leo Tolstoy;1;10
Mamedova Shafiga Gashim kyzy;Leo Tolstoy;1;1
Nikulina Nadezhda Alekseevna;Leo Tolstoy;1;10
Vahtangov Evgenij Bagrationovich;Leo Tolstoy;1;1
Leo Tolstoy;Bah Iogann Sebast'jan;1;10
Ivanov Jurij Valentinovich;Leo Tolstoy;1;1
Kurochkin Georgij Ivanovich;Leo Tolstoy;1;1
Hall Caine;Leo Tolstoy;1;10
Tolstoj Lev;Leo Tolstoy;1;10
Ansira Berni Sel'ma;Leo Tolstoy;1;1
Zhidkov Ivan Alekseevich;Leo Tolstoy;1;1
Norov Avraam Sergeevich;Leo Tolstoy;1;10
Mejlah Boris Solomonovich;Leo Tolstoy;1;1
Stankevich Mihail Sergeevich;Leo Tolstoy;1;1
Bryl' Janka;Leo Tolstoy;1;1
Dornhel'm Robert;Leo Tolstoy;1;1
Linder Isaak Maksovich;Leo Tolstoy;1;1
Dmitriev Vladimir Vladimirovich;Leo Tolstoy;1;1
Pogudin Oleg Evgen'evich;Leo Tolstoy;1;1
Samarina Antonina Nikolaevna;Leo Tolstoy;1;1
Semenov Sergej Terent'evich;Leo Tolstoy;1;10
Gerasin Viktor Ivanovich;Leo Tolstoy;1;1
Litovtseva Nina Nikolaevna;Leo Tolstoy;1;1
Viktor Korshunov;Leo Tolstoy;1;1
Tarasov Viktor Pavlovich;Leo Tolstoy;1;1
Rabij Barbu;Leo Tolstoy;1;1
Fajdzhes Orlando;Leo Tolstoy;1;1
Gruzinskij Aleksandr Pavlovich;Leo Tolstoy;1;1
Leo Tolstoy;Shopen Frederik;1;1
Michurina-Samojlova Vera Arkad'evna;Leo Tolstoy;1;1
Shkol'nikov Semen Semenovich;Leo Tolstoy;1;1
Borosha Milivoj;Leo Tolstoy;1;1
Pegova Irina Sergeevna;Leo Tolstoy;1;1
Lohvitskaja Mirra Aleksandrovna;Leo Tolstoy;1;1
Lentovskij Mihail Valentinovich;Leo Tolstoy;1;1
Kizevetter Iogann;Leo Tolstoy;1;1
Leo Tolstoy;Roger Martin du Gard;1;1
Kozak Nikolaj Mihajlovich;Leo Tolstoy;1;1
Dzhanibekjan Gurgen Dzhanibekovich;Leo Tolstoy;1;1
Baturin Evgenij Vasil'evich;Leo Tolstoy;1;10
Simonova Evgenija Pavlovna;Leo Tolstoy;1;1
Rusanov Andrej Gavrilovich;Leo Tolstoy;1;10
Pervuhin Mihail Konstantinovich;Leo Tolstoy;1;1
Leo Tolstoy;Aleksey_II;1;1
Leo Tolstoy;Krasko Ivan Ivanovich;1;1
Devite Regina;Leo Tolstoy;1;1
Fokin Valerij Vladimirovich;Leo Tolstoy;1;1
Chernevskij Sergej Antipovich;Leo Tolstoy;1;10
Chujkov Aleksandr Aleksandrovich;Leo Tolstoy;1;1
Maljan David Melkumovich;Leo Tolstoy;1;1
Kenigson Vladimir Vladimirovich;Leo Tolstoy;1;1
Lopuhin Ilarion Dmitrievich;Leo Tolstoy;1;1
Pokidchenko Anna Jakovlevna;Leo Tolstoy;1;1
Mazurin Vasilij Petrovich;Leo Tolstoy;1;10
Novogrudskaja Marianna Gertselevna;Leo Tolstoy;1;1
Zavadovskij Petr Vasil'evich;Leo Tolstoy;1;1
Abe Tomodzi;Leo Tolstoy;1;1
Mescherjakov Nikolaj Leonidovich;Leo Tolstoy;1;1
Solovtsov Nikolaj Nikolaevich;Leo Tolstoy;1;1
Buturlin Sergej Petrovich;Leo Tolstoy;1;10
Kedrov Mihail Nikolaevich;Leo Tolstoy;1;1
Zherihov Nikolaj Ivanovich;Leo Tolstoy;1;1
Pluzhnik Evgenij Pavlovich;Leo Tolstoy;1;1
Kutushev Ahmet Shagiahmetovich;Leo Tolstoy;1;1
Porechenkov Mihail Evgen'evich;Leo Tolstoy;1;1
Uvarova Nelli Vladimirovna;Leo Tolstoy;1;1
Gromeka Stepan Stepanovich;Leo Tolstoy;1;10
Kobekin Vladimir Aleksandrovich;Leo Tolstoy;1;1
Koshka Petr Markovich;Leo Tolstoy;1;1
Gribunin Vladimir Fedorovich;Leo Tolstoy;1;1
Leo Tolstoy;Tolstoj Vladimir Il'ich;1;1
Jureneva Vera Leonidovna;Leo Tolstoy;1;1
Kajdanovskij Aleksandr Leonidovich;Leo Tolstoy;1;1
Lavrov Kirill Jur'evich;Leo Tolstoy;1;1
Tolstoj Vladimir Il'ich;Leo Tolstoy;1;1
Tarasova Alla Konstantinovna;Leo Tolstoy;1;1
Skrjabin Julian Aleksandrovich;Leo Tolstoy;1;1
Adamenko Grigorij Anatol'evich;Leo Tolstoy;1;1
Gurvich Elias;Leo Tolstoy;1;10
Androvskaja Ol'ga Nikolaevna;Leo Tolstoy;1;1
Hirshfel'd Magnus;Leo Tolstoy;1;1
Leont'ev Konstantin Nikolaevich;Leo Tolstoy;1;10
Garrison Uil'jam Llojd;Leo Tolstoy;1;10
Artem'ev Aleksandr Spiridonovich;Leo Tolstoy;1;1
Strizhneva Svetlana Efimovna;Leo Tolstoy;1;1
Volkov Solomon Moiseevich;Leo Tolstoy;1;1
Kipiani Mihail Kajharovich;Leo Tolstoy;1;10
Mann Tomas;Leo Tolstoy;1;1
