Source;Target;Weight;In index
Leo Tolstoy;Tolstoj Andrej L'vovich;1;10
Baratynskij Aleksandr Nikolaevich;Leo Tolstoy;1;1
Mikel'shtedter Karlo;Leo Tolstoy;1;1
Spivak Mihail L'vovich;Leo Tolstoy;1;1
Bilinkis Jakov Semenovich;Leo Tolstoy;1;1
Minor Solomon Alekseevich;Leo Tolstoy;1;10
Nahera Manuel' Gut'erres;Leo Tolstoy;1;1
Zaklunnaja Valerija Gavriilovna;Leo Tolstoy;1;1
Segjur Filipp Pol' de;Leo Tolstoy;1;10
Hans Christian Andersen;Leo Tolstoy;1;10
Pil'skij Petr Mosevich;Leo Tolstoy;1;1
Molochnikov Aleksandr Aleksandrovich;Leo Tolstoy;1;1
Grigor'ev Afanasij Grigor'evich;Leo Tolstoy;1;1
Romanova Vera Konstantinovna;Leo Tolstoy;1;1
Taube Mihail Aleksandrovich;Leo Tolstoy;1;10
Titova Marija Andreevna;Leo Tolstoy;1;1
Bertha von Suttner;Leo Tolstoy;1;10
Vasnetsov Jurij Alekseevich;Leo Tolstoy;1;1
Avenarius Georgij Aleksandrovich;Leo Tolstoy;1;1
Fedotova Glikerija Nikolaevna;Leo Tolstoy;1;10
Platonov Boris Viktorovich;Leo Tolstoy;1;1
Pahomov Vladimir Mihajlovich;Leo Tolstoy;1;1
Pevtsov Illarion Nikolaevich;Leo Tolstoy;1;1
Tolstoj Il'ja Andreevich;Leo Tolstoy;1;10
Sollogub Fedor L'vovich;Leo Tolstoy;1;10
Tsebrikova Marija Konstantinovna;Leo Tolstoy;1;10
Suhanov Nikolaj Nikolaevich;Leo Tolstoy;1;1
Otsep Fedor Aleksandrovich;Leo Tolstoy;1;1
Chebodaev Mihail Nikolaevich;Leo Tolstoy;1;1
Lang Marija;Leo Tolstoy;1;1
Otomar Krejča;Leo Tolstoy;1;1
Ravenskih Boris Ivanovich;Leo Tolstoy;1;1
Koni Anatolij Fedorovich;Leo Tolstoy;1;10
Azbukin Dmitrij Ivanovich;Leo Tolstoy;1;1
Davu Lui Nikola;Leo Tolstoy;1;10
Shklovskij Viktor Borisovich;Leo Tolstoy;1;1
Leo Tolstoy;Makarova Tamara Fedorovna;1;1
Leo Tolstoy;Kovalevskij Osip Mihajlovich;1;1
Grazia Deledda;Leo Tolstoy;1;1
Mirbo Oktav;Leo Tolstoy;1;10
Bogatyrev Jurij Georgievich;Leo Tolstoy;1;1
Chistalev Veniamin Timofeevich;Leo Tolstoy;1;1
Gomboev Galsan;Leo Tolstoy;1;1
Leo Tolstoy;Montesk'e Sharl'-Lui de Sekonda;1;10
Leo Tolstoy;Annenkov Pavel Vasil'evich;1;10
Scheglov Vladimir Georgievich;Leo Tolstoy;1;1
Morejnis-Muratova Fani Abramovna;Leo Tolstoy;1;1
Leo Tolstoy;Gertsen Aleksandr Ivanovich;1;10
Bezchastnov Igor' Mihajlovich;Leo Tolstoy;1;1
Odoevskij Vladimir Fedorovich;Leo Tolstoy;2;10
Raskatov Lev Viktorovich;Leo Tolstoy;1;1
Nikolaev Mihail Efimovich;Leo Tolstoy;1;1
Gozenpud Abram Akimovich;Leo Tolstoy;1;1
Stanislavskij Konstantin Sergeevich;Leo Tolstoy;1;10
L'vov Georgij Evgen'evich;Leo Tolstoy;1;10
Kaljagin Aleksandr Aleksandrovich;Leo Tolstoy;1;1
Sulerzhitskij Leopol'd;Leo Tolstoy;1;10
Polonskij Jakov Petrovich;Leo Tolstoy;1;10
Ul'janinskij Dmitrij Vasil'evich;Leo Tolstoy;1;1
Bojarskij Sergej Aleksandrovich;Leo Tolstoy;1;1
Davydov Nikolaj Vasil'evich;Leo Tolstoy;1;10
Burenin Viktor Petrovich;Leo Tolstoy;1;10
Leo Tolstoy;Mann Tomas;1;1
Kashpur Vladimir Terent'evich;Leo Tolstoy;1;1
Vogjue Ezhen Mel'hior de;Leo Tolstoy;1;10
Rozanova Susanna Abramovna;Leo Tolstoy;1;1
Orlov Dmitrij Alekseevich;Leo Tolstoy;1;1
Leo Tolstoy;Ivashkevich Jaroslav;1;1
Shipov Dmitrij Nikolaevich;Leo Tolstoy;1;1
Erdenko Mihail Gavrilovich;Leo Tolstoy;1;10
Romanovich Evgenij Stepanovich;Leo Tolstoy;1;1
Nazhivin Ivan Fedorovich;Leo Tolstoy;1;10
Gol'denvejzer Emmanuel' Aleksandrovich;Leo Tolstoy;1;10
Petker Boris Jakovlevich;Leo Tolstoy;1;1
Bogatyrenko Pavla Zaharovna;Leo Tolstoy;1;1
Nikolaev Petr Petrovich;Leo Tolstoy;1;10
Prijma Fedor Jakovlevich;Leo Tolstoy;1;1
Anderson Dzhon;Leo Tolstoy;1;1
Zhupanchich Oton;Leo Tolstoy;1;1
Tolstoj Lev;Leo Tolstoy;1;10
Sidel'nikova Zinaida Jakovlevna;Leo Tolstoy;1;1
Leo Tolstoy;Stefan Zweig;1;1
Arisima Takeo;Leo Tolstoy;1;1
Leo Tolstoy;Grigor'ev Apollon Aleksandrovich;1;10
Rusheva Nadezhda Nikolaevna;Leo Tolstoy;1;1
Poltoratskij Vladimir Alekseevich;Leo Tolstoy;1;10
Pasternak Leonid Osipovich;Leo Tolstoy;1;10
Ertel' Aleksandr Ivanovich;Leo Tolstoy;1;10
Zhil'tsov Aleksej Vasil'evich;Leo Tolstoy;1;1
Senesh Hana;Leo Tolstoy;1;1
Grinman Il'ja Abramovich;Leo Tolstoy;1;10
Tiblen Nikolaj L'vovich;Leo Tolstoy;1;1
Fejnerman Isaak Borisovich;Leo Tolstoy;1;1
Arenskij Anton Stepanovich;Leo Tolstoy;1;1
Piotrovskij Jurij Georgievich;Leo Tolstoy;1;1
Tolstaja Sof'ja Andreevna;Leo Tolstoy;1;10
Glebov Stepan Bogdanovich;Leo Tolstoy;1;10
Tolstoj Mihail Pavlovich;Leo Tolstoy;2;1
Schukin Boris Fedorovich;Leo Tolstoy;1;1
Navrotskij Aleksandr Aleksandrovich;Leo Tolstoy;1;1
Il'inskij Igor' Vladimirovich;Leo Tolstoy;1;1
Markov Evgenij L'vovich;Leo Tolstoy;1;10
Sinel'nikov Nikolaj Nikolaevich;Leo Tolstoy;1;1
Golovko Vjacheslav Mihajlovich;Leo Tolstoy;1;1
Kozmesku Aleksandr Aleksandrovich;Leo Tolstoy;1;1
Zulonas Pjatras Jonovich;Leo Tolstoy;1;1
John Ruskin;Leo Tolstoy;1;1
Kazem-Bek Aleksandr L'vovich;Leo Tolstoy;1;1
Leo Tolstoy;Fet Afanasij Afanas'evich;1;10
Gol'denvejzer Aleksandr Solomonovich;Leo Tolstoy;1;10
Obolenskij Leonid Egorovich;Leo Tolstoy;1;10
Vil'bushevich Moshe;Leo Tolstoy;1;1
Popova Vera Nikolaevna;Leo Tolstoy;1;10
Skvortsov Il'ja Vadimovich;Leo Tolstoy;1;1
Simov Viktor Andreevich;Leo Tolstoy;1;1
Tsiskaridze Nikolaj Maksimovich;Leo Tolstoy;1;1
Tolstoj Nikita Il'ich;Leo Tolstoy;1;1
Leo Tolstoy;George Frideric Handel;1;1
Busygina Anastasija Vladimirovna;Leo Tolstoy;1;1
Golovin Ivan Mihajlovich;Leo Tolstoy;1;10
Tsiolkovskij Konstantin Eduardovich;Leo Tolstoy;1;1
Tolstaja Aleksandra L'vovna;Leo Tolstoy;1;10
Stasov Vladimir Vasil'evich;Leo Tolstoy;1;10
Saneatsu Mushanokoji;Leo Tolstoy;1;1
Korablev Vasilij Nikolaevich;Leo Tolstoy;1;1
Chemenzeminli Jusif Vezir;Leo Tolstoy;1;1
Leo Tolstoy;Nikolai;1;10
Vladimir Shainskiy;Leo Tolstoy;1;1
Dzhigarhanjan Armen Borisovich;Leo Tolstoy;1;1
Leo Tolstoy;Lelevel' Ioahim;1;10
Suhotina-Tolstaja Tat'jana L'vovna;Leo Tolstoy;1;1
Polosin Evgenij Maksimovich;Leo Tolstoy;1;1
Gadaev Magomed-Salah;Leo Tolstoy;1;1
Dolgorukov Vasilij Andreevich;Leo Tolstoy;1;10
Kianto Ilmari;Leo Tolstoy;1;1
Minkailov El'brus Salaudyevich;Leo Tolstoy;1;1
Dondukova-Korsakova Marija Mihajlovna;Leo Tolstoy;1;10
Jatsko Igor' Vladimirovich;Leo Tolstoy;1;1
Romain Rolland;Leo Tolstoy;1;10
Modzalevskij Boris L'vovich;Leo Tolstoy;1;1
Mogilevskij Abram Il'ich;Leo Tolstoy;1;10
Stolypin Aleksej Arkad'evich;Leo Tolstoy;1;10
Kljuev Nikolaj Alekseevich;Leo Tolstoy;1;1
Teleshov Nikolaj Dmitrievich;Leo Tolstoy;1;10
Leo Tolstoy;Ge Nikolaj Nikolaevich;1;10
Kupchenko Irina Petrovna;Leo Tolstoy;1;1
Ryzhova Tat'jana Nikolaevna;Leo Tolstoy;1;1
Skvortsov Vasilij Mihajlovich;Leo Tolstoy;1;1
Koreneva Lidija Mihajlovna;Leo Tolstoy;1;1
Urusov Sergej Semenovich;Leo Tolstoy;1;10
Polivanov Lev Ivanovich;Leo Tolstoy;1;10
Leo Wiener;Leo Tolstoy;1;1
Leo Tolstoy;Stasov Vladimir Vasil'evich;1;10
Bernarden de Sen-P'er Zhak-Anri;Leo Tolstoy;1;10
Barykova Anna Pavlovna;Leo Tolstoy;1;10
Ivan Cankar;Leo Tolstoy;1;1
Il'inskij Igor' Vladimirovich;Leo Tolstoy;1;1
Henryk Sienkiewicz;Leo Tolstoy;1;1
Chajkovskij Boris Vital'evich;Leo Tolstoy;1;1
Kessler Duvid;Leo Tolstoy;1;1
Enneken Emil';Leo Tolstoy;1;1
Trostjanetskij Gennadij Rafailovich;Leo Tolstoy;1;1
Dudyshkin Stepan Semenovich;Leo Tolstoy;1;10
Veresaev Vikentij Vikent'evich;Leo Tolstoy;1;10
Astrid Lindgren;Leo Tolstoy;1;1
Jushkov Aleksandr Ivanovich;Leo Tolstoy;1;1
Abamelek Anna Davydovna;Leo Tolstoy;1;1
Mehmandarov Samed-bek Sadyh-bek ogly;Leo Tolstoy;1;1
Lejko Marija Karlovna;Leo Tolstoy;1;1
Knebel' Marija Osipovna;Leo Tolstoy;1;1
Goldmen Dzhejms;Leo Tolstoy;1;1
Prokudin-Gorskij Sergej Mihajlovich;Leo Tolstoy;1;10
Gorchakov Ivan Fedorovich;Leo Tolstoy;1;10
Leo Tolstoy;Skabichevskij Aleksandr Mihajlovich;1;10
Karm Kaarel;Leo Tolstoy;1;1
Makashin Sergej Aleksandrovich;Leo Tolstoy;1;1
Surenjants Vardges Akopovich;Leo Tolstoy;1;1
Lashkarev Sergej Sergeevich;Leo Tolstoy;1;1
Elebaev Mukaj;Leo Tolstoy;1;1
Leo Tolstoy;Popov Evgenij Ivanovich;1;10
Leo Tolstoy;Felix Mendelssohn;1;10
Kaljaev Ivan Platonovich;Leo Tolstoy;1;1
Strel'nikov Nikolaj Mihajlovich;Leo Tolstoy;1;1
Leo Tolstoy;Tolstoj Mihail L'vovich;1;10
Sorokin Pitirim Aleksandrovich;Leo Tolstoy;1;1
Arabazhin Konstantin Ivanovich;Leo Tolstoy;1;1
Kroders Ol'gert;Leo Tolstoy;1;1
Selihanovich Aleksandr Bronislavovich;Leo Tolstoy;1;1
Akashkin Vjacheslav Pavlovich;Leo Tolstoy;1;1
Peshkova Dar'ja Maksimovna;Leo Tolstoy;1;1
Petrov Grigorij Spiridonovich;Leo Tolstoy;1;10
Bedro Ivan Prohorovich;Leo Tolstoy;1;10
Grigonis Matas;Leo Tolstoy;1;1
Kerbabaev Berdy Muradovich;Leo Tolstoy;1;1
Durasova Marija Aleksandrovna;Leo Tolstoy;1;1
Miljuzina Lidija Andreevna;Leo Tolstoy;1;1
Sinu Kira;Leo Tolstoy;1;1
Leo Tolstoy;Leont'ev Konstantin Nikolaevich;1;10
Nikitin Mihail Matveevich;Leo Tolstoy;1;1
Markov Vasilij Petrovich;Leo Tolstoy;1;1
Samokish Nikolaj Semenovich;Leo Tolstoy;1;1
Hikmet Nazym;Leo Tolstoy;1;1
Beloborodov Nikolaj Ivanovich;Leo Tolstoy;1;1
Toporkov Vasilij Osipovich;Leo Tolstoy;1;1
Novokreschenova Galina Nikolaevna;Leo Tolstoy;1;1
Тэффи;Leo Tolstoy;1;1
Volchkov Nikolaj Nikolaevich;Leo Tolstoy;1;1
Patti Adelina;Leo Tolstoy;1;10
Karelina Galina Timofeevna;Leo Tolstoy;1;1
Bludov Dmitrij Nikolaevich;Leo Tolstoy;1;10
Tolstoj Il'ja Andreevich;Leo Tolstoy;1;10
Gur-Ar'e Jeguda;Leo Tolstoy;1;1
Leo Tolstoy;Berthold Auerbach;1;1
Mironov Petr Grigor'evich;Leo Tolstoy;1;1
Poljakova Elena Ivanovna;Leo Tolstoy;1;1
Masal'skaja Nina Nikolaevna;Leo Tolstoy;1;1
Leo Tolstoy;Volkonskij Nikolaj Sergeevich;1;10
Fomenko Petr Naumovich;Leo Tolstoy;1;1
Lur'e Jakov Moiseevich;Leo Tolstoy;1;10
Leo Tolstoy;Turgeneva Varvara Petrovna;1;10
Filevskij Ivan Ivanovich;Leo Tolstoy;1;1
Kantor Moisej Isaakovich;Leo Tolstoy;1;1
Artem Aleksandr Rodionovich;Leo Tolstoy;1;1
Ode-de-Sion Aleksandr Karlovich;Leo Tolstoy;1;1
Drozdov Gleb Borisovich;Leo Tolstoy;1;1
Tolstoj Fedor Petrovich;Leo Tolstoy;1;10
Leo Tolstoy;Sventsitskij Valentin Pavlovich;1;1
Hilkov Dmitrij Aleksandrovich;Leo Tolstoy;1;10
Gusman Boris Evseevich;Leo Tolstoy;1;1
Vat Aleksander;Leo Tolstoy;1;1
Schegolenok Vasilij Petrovich;Leo Tolstoy;1;10
Savina Vera Jur'evna;Leo Tolstoy;1;1
Mubarjakov Arslan Kotlyahmetovich;Leo Tolstoy;1;1
Kuple Dina;Leo Tolstoy;1;1
Morits Junna Petrovna;Leo Tolstoy;1;1
Serova Valentina Semenovna;Leo Tolstoy;1;10
Mansurova Tsetsilija L'vovna;Leo Tolstoy;1;1
Roger Martin du Gard;Leo Tolstoy;1;1
Leo Tolstoy;Birjukov Pavel Ivanovich;1;10
Mkrtchjan Levon Mkrtychevich;Leo Tolstoy;1;1
Nersesjan Rachija Nersesovich;Leo Tolstoy;1;1
Gurevich Ljubov' Jakovlevna;Leo Tolstoy;1;10
Bolduman Mihail Pantelejmonovich;Leo Tolstoy;1;1
Nesterov Aleksej Jakovlevich;Leo Tolstoy;1;10
Jakubovskij Viktor Vladislavovich;Leo Tolstoy;1;1
Stellovskij Fedor Timofeevich;Leo Tolstoy;1;10
Ivan Turgenev;Leo Tolstoy;1;10
Leo Tolstoy;Tolstaja Marija Nikolaevna;1;10
Leo Tolstoy;Tolstoj Il'ja L'vovich;1;10
Komissarov Aleksandr Mihajlovich;Leo Tolstoy;1;1
Arthur Schopenhauer;Leo Tolstoy;2;10
Kazanskaja Alla Aleksandrovna;Leo Tolstoy;1;1
Aleksandrov Anatolij Aleksandrovich;Leo Tolstoy;1;10
Saitov Viktor Petrovich;Leo Tolstoy;1;1
Potemkin Grigorij Aleksandrovich;Leo Tolstoy;1;10
Nikiforov Mihail Illarionovich;Leo Tolstoy;1;1
Leo Tolstoy;Mihajlovskij Nikolaj Konstantinovich;1;10
Rakovskaja Rina;Leo Tolstoy;1;1
Derek Dzhon;Leo Tolstoy;1;1
Leo Tolstoy;Dudyshkin Stepan Semenovich;1;10
Jur'ev Jurij Mihajlovich;Leo Tolstoy;1;1
Jastrzhembskij Andrej Stanislavovich;Leo Tolstoy;1;1
Leo Tolstoy;Repin Il'ja Efimovich;1;10
Leo Tolstoy;Ivan Alekseyevich Bunin;1;10
Kuleshov Petr Ivanovich;Leo Tolstoy;1;1
Bulanzhe Pavel Aleksandrovich;Leo Tolstoy;1;10
Denisov Vladimir Sergeevich;Leo Tolstoy;1;1
Gerhart Hauptmann;Leo Tolstoy;1;1
Protopopov Mihail Alekseevich;Leo Tolstoy;1;1
Boguslavskij Mihail Viktorovich;Leo Tolstoy;1;1
Korchagina-Aleksandrovskaja Ekaterina Pavlovna;Leo Tolstoy;1;1
Benito Pérez Galdós;Leo Tolstoy;1;1
Petondi Foma Ivanovich;Leo Tolstoy;1;10
Drebneva Ljudmila Nikolaevna;Leo Tolstoy;1;1
Shilt'jan Grigorij Ivanovich;Leo Tolstoy;1;1
Saeki Kadzumi;Leo Tolstoy;1;1
Rejtern Evgraf Evgrafovich;Leo Tolstoy;1;1
Hubai Ene;Leo Tolstoy;1;1
Fisher Samuel';Leo Tolstoy;1;1
Vasil'ev Jurij Nikolaevich;Leo Tolstoy;1;1
Pavlychko Solomija Dmitrievna;Leo Tolstoy;1;1
Mejendorf Fedor Egorovich;Leo Tolstoy;1;10
Bebutov Garegin Vladimirovich;Leo Tolstoy;1;1
Leo Tolstoy;Nitsshe Fridrih;1;10
Shamov Afzal Shigabutdinovich;Leo Tolstoy;1;1
Leo Tolstoy;Anatole France;1;10
Zmora Israel';Leo Tolstoy;1;1
Osinskij Valerian Andreevich;Leo Tolstoy;1;10
Mechnikov Il'ja Il'ich;Leo Tolstoy;1;10
Tregubov Ivan Mihajlovich;Leo Tolstoy;1;10
Leo Tolstoy;Pobedonostsev Konstantin Petrovich;1;10
Ganzen Petr Gotfridovich;Leo Tolstoy;1;1
Neustroev Konstantin Gavrilovich;Leo Tolstoy;1;1
Kovachich Lojze;Leo Tolstoy;1;1
Leo Tolstoy;Men' Aleksandr Vladimirovich;1;1
Rodionov Mihail Semenovich;Leo Tolstoy;1;1
Tolstoj Petr Petrovich;Leo Tolstoy;1;10
Fedorov Nikolaj Fedorovich;Leo Tolstoy;1;10
Vahidova Mar'jam Adyevna;Leo Tolstoy;1;1
Kletochnikov Nikolaj Vasil'evich;Leo Tolstoy;1;1
Leo Tolstoy;Kovalevskij Maksim Maksimovich;1;10
Zakrevskaja Agrafena Fedorovna;Leo Tolstoy;1;10
Abgarovich Kaetan;Leo Tolstoy;1;1
Leo Tolstoy;Tolstaja Marija L'vovna;1;10
Nesterov Mihail Vasil'evich;Leo Tolstoy;1;10
Rybnikov Aleksej L'vovich;Leo Tolstoy;1;1
Jankovskij Oleg Ivanovich;Leo Tolstoy;1;1
Pendrakovskij Valerij Jur'evich;Leo Tolstoy;1;1
Leo Tolstoy;Berdjaev Nikolaj Aleksandrovich;1;10
Kulikovskij Mihail Alekseevich;Leo Tolstoy;1;1
Germanova Marija Nikolaevna;Leo Tolstoy;1;1
Paskal' Petr Karlovich;Leo Tolstoy;1;1
Gajer Svetlana;Leo Tolstoy;1;1
Dadash-zade Mamed Arif Magerram ogly;Leo Tolstoy;1;1
Danilov Mihail Viktorovich;Leo Tolstoy;1;1
Tan-Paj Jegoshua;Leo Tolstoy;1;1
Tsarev Mihail Ivanovich;Leo Tolstoy;1;1
Sulerzhitskij Leopol'd Antonovich;Leo Tolstoy;1;10
Orlenev Pavel Nikolaevich;Leo Tolstoy;1;10
Romodina Genrietta Vladimirovna;Leo Tolstoy;1;1
Jablochkina Aleksandra Aleksandrovna;Leo Tolstoy;1;1
Pasternak Boris Leonidovich;Leo Tolstoy;1;1
Mejtus Elijagu;Leo Tolstoy;1;1
Tolstoj Lev;Leo Tolstoy;1;10
Trubetskoj Dmitrij Jur'evich;Leo Tolstoy;1;10
Kekilbaev Abish Kekilbaevich;Leo Tolstoy;1;1
Odoevskij Ivan Vasil'evich;Leo Tolstoy;1;10
Solodova Elizaveta Mihajlovna;Leo Tolstoy;1;1
Buhhol'ts Horst;Leo Tolstoy;1;1
Anis'kin Pavel Sergeevich;Leo Tolstoy;1;1
Strujskij Petr Petrovich;Leo Tolstoy;1;1
Peres Shimon;Leo Tolstoy;1;1
Leo Tolstoy;Chukovskij Kornej Ivanovich;1;10
Genatulin Anatolij Jumabaevich;Leo Tolstoy;1;1
Hodasevich Vladislav Felitsianovich;Leo Tolstoy;1;1
Sopots'ko Mihail Arkad'evich;Leo Tolstoy;1;10
Gudzij Nikolaj Kallinikovich;Leo Tolstoy;1;1
Portnoj Rahmil' Markovich;Leo Tolstoy;1;1
Pokatilov Vasilij Osipovich;Leo Tolstoy;1;1
Konstantinov Konstantin Jur'evich;Leo Tolstoy;1;1
Belov Grigorij Akinfovich;Leo Tolstoy;1;1
Stolypina Marija Arkad'evna;Leo Tolstoy;1;1
Bulgakov Fedor Il'ich;Leo Tolstoy;1;10
Leo Tolstoy;Schegolenok Vasilij Petrovich;1;10
Tammsaare Anton Hansen;Leo Tolstoy;1;1
Lubov Orlova;Leo Tolstoy;1;1
Obolenskij Nikolaj Leonidovich;Leo Tolstoy;1;10
Kabanov Aleksandr Nikolaevich;Leo Tolstoy;1;1
Leo Tolstoy;Tkachev Petr Nikitich;1;1
